,game_id,matchday,team_homes,team_aways,p_home_win,p_away_win,p_draw,p_home_score,p_away_score
0,2228923,2,Udinese,Venezia,27.89,27.81,44.3,"[0.5740000000000001, 0.321, 0.087, 0.014000000000000002, 0.002, 0.0]","[0.5730000000000001, 0.32, 0.088, 0.015, 0.002, 0.0]"
1,2228924,3,Atalanta,Fiorentina,33.63,33.69,32.68,"[0.398, 0.36400000000000005, 0.169, 0.055, 0.013000000000000001, 0.002]","[0.397, 0.36500000000000005, 0.17, 0.054000000000000006, 0.013000000000000001, 0.002]"
2,2228926,3,Cagliari,Genoa,33.89,32.75,33.36,"[0.418, 0.36300000000000004, 0.159, 0.048, 0.009000000000000001, 0.001]","[0.427, 0.35900000000000004, 0.158, 0.042, 0.01, 0.002]"
3,2228927,3,Empoli,Venezia,30.78,30.61,38.62,"[0.49700000000000005, 0.35, 0.11900000000000001, 0.024999999999999998, 0.004, 0.0]","[0.501, 0.337, 0.125, 0.027, 0.004, 0.001]"
4,2228928,3,Milan,Lazio,37.23,37.12,25.65,"[0.251, 0.351, 0.23900000000000002, 0.108, 0.037000000000000005, 0.010000000000000002]","[0.254, 0.346, 0.241, 0.107, 0.038000000000000006, 0.010000000000000002]"
5,2228929,3,Napoli,Juventus,34.04,33.5,32.45,"[0.397, 0.36400000000000005, 0.17, 0.054, 0.011000000000000001, 0.002]","[0.4, 0.37000000000000005, 0.163, 0.051000000000000004, 0.012, 0.002]"
6,2228930,3,Roma,Sassuolo,36.8,36.69,26.51,"[0.25899999999999995, 0.355, 0.231, 0.105, 0.036000000000000004, 0.010000000000000002]","[0.264, 0.349, 0.234, 0.103, 0.037000000000000005, 0.009000000000000001]"
7,2228931,3,Sampdoria,Inter,34.41,34.85,30.73,"[0.36700000000000005, 0.36600000000000005, 0.18400000000000002, 0.06299999999999999, 0.015, 0.003]","[0.36500000000000005, 0.36300000000000004, 0.18600000000000003, 0.066, 0.016, 0.002]"
8,2228933,3,Torino,Salernitana,31.52,31.48,36.99,"[0.467, 0.35900000000000004, 0.133, 0.033, 0.007, 0.002]","[0.467, 0.36200000000000004, 0.132, 0.033, 0.006, 0.001]"
9,2228934,4,Empoli,Sampdoria,28.39,28.06,43.55,"[0.5670000000000001, 0.31799999999999995, 0.091, 0.018000000000000002, 0.003, 0.0]","[0.5690000000000001, 0.31999999999999995, 0.092, 0.015, 0.001, 0.0]"
10,2228935,4,Genoa,Fiorentina,33.52,33.35,33.12,"[0.402, 0.36700000000000005, 0.169, 0.05, 0.011000000000000003, 0.002]","[0.403, 0.37000000000000005, 0.164, 0.05, 0.012, 0.002]"
11,2228936,4,Verona,Roma,38.61,38.2,23.2,"[0.199, 0.314, 0.255, 0.143, 0.055999999999999994, 0.019000000000000003]","[0.202, 0.312, 0.256, 0.13699999999999998, 0.059, 0.02]"
12,2228937,4,Inter,Bologna,19.45,18.74,61.81,"[0.756, 0.21200000000000002, 0.029, 0.002, 0.0, 0.0]","[0.761, 0.20700000000000002, 0.028999999999999998, 0.002, 0.0, 0.0]"
13,2228938,4,Juventus,Milan,32.43,32.05,35.52,"[0.447, 0.35900000000000004, 0.144, 0.039, 0.008, 0.001]","[0.452, 0.35800000000000004, 0.13899999999999998, 0.041, 0.007, 0.001]"
14,2228939,4,Lazio,Cagliari,26.48,26.22,47.29,"[0.615, 0.29500000000000004, 0.07500000000000001, 0.013000000000000001, 0.001, 0.0]","[0.6160000000000001, 0.29900000000000004, 0.07200000000000001, 0.011, 0.001, 0.0]"
15,2228940,4,Salernitana,Atalanta,30.1,31.33,38.57,"[0.502, 0.343, 0.12300000000000001, 0.028, 0.004, 0.0]","[0.49300000000000005, 0.346, 0.125, 0.030000000000000002, 0.006, 0.0]"
16,2228941,4,Sassuolo,Torino,21.88,21.5,56.62,"[0.7120000000000001, 0.242, 0.043, 0.004, 0.0, 0.0]","[0.7160000000000001, 0.24000000000000002, 0.041, 0.004, 0.0, 0.0]"
17,2228942,4,Udinese,Napoli,34.23,33.92,31.85,"[0.391, 0.36400000000000005, 0.17, 0.056, 0.013999999999999999, 0.003]","[0.387, 0.37100000000000005, 0.171, 0.053000000000000005, 0.013999999999999999, 0.002]"
18,2228944,5,Atalanta,Sassuolo,38.38,37.64,23.98,"[0.20400000000000001, 0.321, 0.262, 0.13599999999999998, 0.055, 0.017]","[0.20500000000000002, 0.327, 0.262, 0.13, 0.054, 0.017]"
19,2228945,5,Bologna,Genoa,32.53,33.18,34.28,"[0.429, 0.36400000000000005, 0.152, 0.043000000000000003, 0.01, 0.002]","[0.424, 0.36400000000000005, 0.157, 0.043000000000000003, 0.01, 0.002]"
20,2228946,5,Cagliari,Empoli,29.86,29.09,41.05,"[0.536, 0.33299999999999996, 0.106, 0.023, 0.004, 0.0]","[0.542, 0.33499999999999996, 0.102, 0.019000000000000003, 0.004, 0.0]"
21,2228947,5,Fiorentina,Inter,34.98,34.36,30.66,"[0.36000000000000004, 0.36800000000000005, 0.18800000000000003, 0.064, 0.013999999999999999, 0.002]","[0.36500000000000005, 0.36200000000000004, 0.18800000000000003, 0.06299999999999999, 0.016, 0.002]"
22,2228948,5,Milan,Venezia,32.42,33.02,34.55,"[0.442, 0.36000000000000004, 0.146, 0.041, 0.008, 0.002]","[0.432, 0.36800000000000005, 0.148, 0.042, 0.008, 0.001]"
23,2228949,5,Roma,Udinese,27.83,27.58,44.58,"[0.5880000000000001, 0.31100000000000005, 0.083, 0.015, 0.002, 0.0]","[0.5890000000000001, 0.31000000000000005, 0.085, 0.013000000000000001, 0.002, 0.0]"
24,2228950,5,Salernitana,Verona,23.04,22.76,54.2,"[0.684, 0.261, 0.049, 0.007, 0.001, 0.0]","[0.687, 0.262, 0.047, 0.005, 0.001, 0.0]"
25,2228951,5,Sampdoria,Napoli,36.0,36.39,27.61,"[0.29800000000000004, 0.363, 0.215, 0.091, 0.026000000000000002, 0.006]","[0.29700000000000004, 0.357, 0.22, 0.089, 0.028000000000000004, 0.008]"
26,2228952,5,Spezia,Juventus,32.82,32.91,34.27,"[0.435, 0.36300000000000004, 0.151, 0.039, 0.009000000000000001, 0.001]","[0.437, 0.36100000000000004, 0.148, 0.043000000000000003, 0.008, 0.001]"
27,2228953,5,Torino,Lazio,32.97,32.58,34.45,"[0.433, 0.36200000000000004, 0.153, 0.041, 0.010000000000000002, 0.001]","[0.435, 0.36400000000000005, 0.149, 0.042, 0.008, 0.002]"
28,2228954,6,Empoli,Bologna,25.71,26.91,47.37,"[0.6220000000000001, 0.29300000000000004, 0.07100000000000001, 0.013000000000000001, 0.001, 0.0]","[0.611, 0.30500000000000005, 0.07200000000000001, 0.011, 0.001, 0.0]"
29,2228955,6,Genoa,Verona,33.82,33.16,33.02,"[0.402, 0.37000000000000005, 0.165, 0.053000000000000005, 0.010000000000000002, 0.002]","[0.404, 0.36800000000000005, 0.166, 0.049, 0.013000000000000001, 0.002]"
30,2228956,6,Inter,Atalanta,34.21,34.24,31.55,"[0.38500000000000006, 0.36500000000000005, 0.17900000000000002, 0.05500000000000001, 0.012, 0.003]","[0.384, 0.36600000000000005, 0.17500000000000002, 0.057, 0.015, 0.002]"
31,2228957,6,Juventus,Sampdoria,31.5,30.89,37.6,"[0.47700000000000004, 0.35600000000000004, 0.128, 0.032, 0.006, 0.0]","[0.48600000000000004, 0.34700000000000003, 0.127, 0.032, 0.006, 0.001]"
32,2228958,6,Lazio,Roma,35.09,35.57,29.35,"[0.325, 0.36900000000000005, 0.2, 0.07700000000000001, 0.020999999999999998, 0.005]","[0.327, 0.36300000000000004, 0.20500000000000002, 0.07700000000000001, 0.020000000000000004, 0.005]"
33,2228959,6,Napoli,Cagliari,32.13,32.7,35.17,"[0.444, 0.35800000000000004, 0.149, 0.041, 0.008, 0.0]","[0.438, 0.36300000000000004, 0.148, 0.041, 0.009000000000000001, 0.001]"
34,2228960,6,Sassuolo,Salernitana,27.46,27.57,44.97,"[0.5860000000000001, 0.31400000000000006, 0.08400000000000002, 0.013999999999999999, 0.001, 0.0]","[0.587, 0.31000000000000005, 0.084, 0.016, 0.002, 0.0]"
35,2228961,6,Spezia,Milan,31.95,32.02,36.03,"[0.461, 0.36000000000000004, 0.13699999999999998, 0.033, 0.005, 0.001]","[0.458, 0.35700000000000004, 0.13999999999999999, 0.034, 0.007, 0.001]"
36,2228962,6,Udinese,Fiorentina,33.41,34.01,32.58,"[0.4, 0.36600000000000005, 0.165, 0.052000000000000005, 0.013000000000000001, 0.003]","[0.394, 0.36700000000000005, 0.171, 0.052000000000000005, 0.013000000000000001, 0.002]"
37,2228963,6,Venezia,Torino,33.48,33.61,32.91,"[0.41100000000000003, 0.36100000000000004, 0.165, 0.051000000000000004, 0.012, 0.002]","[0.404, 0.37200000000000005, 0.161, 0.052000000000000005, 0.011, 0.002]"
38,2228964,7,Atalanta,Milan,34.33,35.2,30.48,"[0.37400000000000005, 0.36500000000000005, 0.18400000000000002, 0.057999999999999996, 0.015, 0.003]","[0.36600000000000005, 0.37300000000000005, 0.17900000000000002, 0.061, 0.017, 0.003]"
39,2228965,7,Bologna,Lazio,31.6,30.86,37.54,"[0.47900000000000004, 0.353, 0.132, 0.031000000000000003, 0.005, 0.0]","[0.48600000000000004, 0.34900000000000003, 0.127, 0.032, 0.006, 0.0]"
40,2228966,7,Cagliari,Venezia,32.63,32.02,35.35,"[0.443, 0.36600000000000005, 0.144, 0.038, 0.008, 0.001]","[0.448, 0.36000000000000004, 0.144, 0.039, 0.007, 0.002]"
41,2228967,7,Fiorentina,Napoli,37.13,37.75,25.11,"[0.251, 0.338, 0.23900000000000002, 0.116, 0.04100000000000001, 0.009000000000000001]","[0.24500000000000002, 0.341, 0.24300000000000002, 0.115, 0.037000000000000005, 0.013000000000000001]"
42,2228968,7,Verona,Spezia,28.06,27.58,44.37,"[0.5770000000000001, 0.31800000000000006, 0.08700000000000001, 0.016, 0.002, 0.0]","[0.5830000000000001, 0.31600000000000006, 0.083, 0.016, 0.002, 0.0]"
43,2228969,7,Roma,Empoli,31.98,32.38,35.64,"[0.46, 0.35900000000000004, 0.136, 0.037, 0.007, 0.0]","[0.457, 0.35600000000000004, 0.141, 0.036, 0.008, 0.001]"
44,2228970,7,Salernitana,Genoa,32.6,32.84,34.56,"[0.434, 0.36600000000000005, 0.149, 0.041, 0.010000000000000002, 0.002]","[0.433, 0.36500000000000005, 0.153, 0.041, 0.008, 0.002]"
45,2228971,7,Sampdoria,Udinese,27.09,27.17,45.74,"[0.593, 0.31000000000000005, 0.08200000000000002, 0.015, 0.001, 0.0]","[0.591, 0.31400000000000006, 0.08000000000000002, 0.014000000000000002, 0.002, 0.0]"
46,2228972,7,Sassuolo,Inter,36.67,36.62,26.71,"[0.28800000000000003, 0.361, 0.22, 0.092, 0.029, 0.006]","[0.29100000000000004, 0.358, 0.222, 0.092, 0.028, 0.005]"
47,2228973,7,Torino,Juventus,35.7,36.09,28.21,"[0.31700000000000006, 0.36500000000000005, 0.21, 0.07700000000000001, 0.024, 0.005]","[0.32300000000000006, 0.35800000000000004, 0.20600000000000002, 0.082, 0.024, 0.005]"
48,2228974,8,Cagliari,Sampdoria,31.65,30.84,37.52,"[0.48400000000000004, 0.351, 0.127, 0.03, 0.006, 0.0]","[0.494, 0.34400000000000003, 0.126, 0.028, 0.006, 0.0]"
49,2228975,8,Empoli,Atalanta,35.68,35.78,28.54,"[0.327, 0.37200000000000005, 0.20000000000000004, 0.07200000000000001, 0.022, 0.004]","[0.328, 0.36400000000000005, 0.20400000000000001, 0.07400000000000001, 0.022, 0.005]"
50,2228976,8,Genoa,Sassuolo,36.98,36.92,26.1,"[0.254, 0.349, 0.24000000000000002, 0.105, 0.036, 0.008]","[0.256, 0.346, 0.23500000000000001, 0.11, 0.036000000000000004, 0.009000000000000001]"
51,2228977,8,Juventus,Roma,35.94,35.84,28.21,"[0.30700000000000005, 0.361, 0.21200000000000002, 0.086, 0.024, 0.005]","[0.30600000000000005, 0.36, 0.219, 0.08200000000000002, 0.023000000000000003, 0.005]"
52,2228978,8,Lazio,Inter,37.21,37.21,25.57,"[0.246, 0.34500000000000003, 0.24300000000000002, 0.109, 0.04000000000000001, 0.010000000000000002]","[0.24300000000000002, 0.346, 0.24500000000000002, 0.109, 0.04, 0.010000000000000002]"
53,2228979,8,Milan,Verona,35.68,34.97,29.35,"[0.34400000000000003, 0.36800000000000005, 0.19800000000000004, 0.068, 0.02, 0.004]","[0.34600000000000003, 0.36800000000000005, 0.19500000000000003, 0.07, 0.019000000000000003, 0.004]"
54,2228980,8,Napoli,Torino,33.02,34.09,32.88,"[0.41200000000000003, 0.36500000000000005, 0.162, 0.049, 0.010000000000000002, 0.002]","[0.405, 0.37000000000000005, 0.164, 0.047, 0.012, 0.002]"
55,2228981,8,Spezia,Salernitana,31.15,30.34,38.52,"[0.502, 0.35, 0.116, 0.026, 0.005, 0.0]","[0.508, 0.34199999999999997, 0.116, 0.027, 0.006, 0.0]"
56,2228982,8,Udinese,Bologna,32.87,33.54,33.6,"[0.41500000000000004, 0.36600000000000005, 0.165, 0.044000000000000004, 0.008, 0.002]","[0.40900000000000003, 0.36800000000000005, 0.163, 0.04800000000000001, 0.01, 0.002]"
57,2228983,8,Venezia,Fiorentina,33.98,34.02,32.0,"[0.397, 0.36900000000000005, 0.168, 0.051000000000000004, 0.012, 0.002]","[0.4, 0.36400000000000005, 0.169, 0.051000000000000004, 0.013000000000000001, 0.002]"
58,2228984,9,Atalanta,Udinese,33.08,32.88,34.03,"[0.417, 0.36900000000000005, 0.156, 0.044000000000000004, 0.011000000000000003, 0.002]","[0.419, 0.36500000000000005, 0.157, 0.046000000000000006, 0.01, 0.002]"
59,2228985,9,Bologna,Milan,36.8,36.67,26.53,"[0.28300000000000003, 0.356, 0.224, 0.09599999999999999, 0.031, 0.008]","[0.281, 0.36, 0.225, 0.094, 0.03, 0.008]"
60,2228986,9,Fiorentina,Cagliari,30.14,30.42,39.43,"[0.515, 0.33899999999999997, 0.115, 0.026, 0.005, 0.0]","[0.513, 0.33699999999999997, 0.12000000000000001, 0.024, 0.005, 0.001]"
61,2228987,9,Verona,Lazio,28.04,28.36,43.6,"[0.5690000000000001, 0.32199999999999995, 0.089, 0.016, 0.002, 0.0]","[0.5690000000000001, 0.322, 0.089, 0.016, 0.002, 0.0]"
62,2228988,9,Inter,Juventus,36.34,35.82,27.84,"[0.30900000000000005, 0.361, 0.213, 0.086, 0.025, 0.005]","[0.30800000000000005, 0.365, 0.208, 0.086, 0.024, 0.008]"
63,2228989,9,Roma,Napoli,37.92,37.02,25.06,"[0.23500000000000001, 0.337, 0.248, 0.121, 0.04, 0.011000000000000003]","[0.234, 0.343, 0.24400000000000002, 0.116, 0.042, 0.013]"
64,2228990,9,Salernitana,Empoli,30.31,30.65,39.03,"[0.506, 0.347, 0.114, 0.028, 0.005, 0.0]","[0.503, 0.349, 0.113, 0.029, 0.006, 0.0]"
65,2228991,9,Sampdoria,Spezia,31.2,29.51,39.28,"[0.505, 0.344, 0.116, 0.027, 0.005, 0.0]","[0.517, 0.34299999999999997, 0.109, 0.024, 0.004, 0.0]"
66,2228992,9,Sassuolo,Venezia,32.52,32.5,34.98,"[0.443, 0.36200000000000004, 0.146, 0.038, 0.008, 0.001]","[0.44, 0.36600000000000005, 0.146, 0.037000000000000005, 0.007, 0.002]"
67,2228993,9,Torino,Genoa,32.71,33.47,33.82,"[0.424, 0.36100000000000004, 0.159, 0.045, 0.01, 0.001]","[0.417, 0.36900000000000005, 0.156, 0.045000000000000005, 0.01, 0.003]"
68,2228994,10,Cagliari,Roma,34.03,34.02,31.95,"[0.386, 0.37200000000000005, 0.169, 0.057, 0.012, 0.002]","[0.388, 0.37300000000000005, 0.169, 0.054000000000000006, 0.012, 0.002]"
69,2228995,10,Empoli,Inter,37.61,36.7,25.69,"[0.254, 0.34199999999999997, 0.24100000000000002, 0.112, 0.036000000000000004, 0.008]","[0.256, 0.352, 0.234, 0.107, 0.034, 0.010000000000000002]"
70,2228996,10,Juventus,Sassuolo,37.95,37.97,24.08,"[0.198, 0.32, 0.26, 0.138, 0.056, 0.016]","[0.202, 0.32, 0.25999999999999995, 0.134, 0.055, 0.017]"
71,2228997,10,Lazio,Fiorentina,31.91,32.62,35.47,"[0.451, 0.35500000000000004, 0.144, 0.038, 0.008, 0.002]","[0.447, 0.36000000000000004, 0.148, 0.034999999999999996, 0.008, 0.0]"
72,2228998,10,Milan,Torino,34.37,34.31,31.32,"[0.37200000000000005, 0.37000000000000005, 0.18000000000000002, 0.061, 0.013999999999999999, 0.004]","[0.37700000000000006, 0.36400000000000005, 0.18200000000000002, 0.062, 0.014000000000000002, 0.002]"
73,2228999,10,Napoli,Bologna,35.78,36.06,28.16,"[0.30700000000000005, 0.367, 0.208, 0.08600000000000001, 0.024, 0.004]","[0.30500000000000005, 0.364, 0.215, 0.082, 0.024, 0.006]"
74,2229000,10,Sampdoria,Atalanta,39.51,38.77,21.73,"[0.162, 0.29200000000000004, 0.265, 0.162, 0.07100000000000001, 0.028000000000000004]","[0.167, 0.29600000000000004, 0.262, 0.157, 0.07300000000000001, 0.025]"
75,2229001,10,Spezia,Genoa,34.38,34.38,31.24,"[0.37000000000000005, 0.36800000000000005, 0.18000000000000002, 0.057999999999999996, 0.017, 0.003]","[0.37100000000000005, 0.36900000000000005, 0.18000000000000002, 0.06, 0.013999999999999999, 0.002]"
76,2229002,10,Udinese,Verona,37.05,36.39,26.55,"[0.26199999999999996, 0.354, 0.234, 0.104, 0.033, 0.008]","[0.266, 0.355, 0.23, 0.10099999999999999, 0.034, 0.009000000000000001]"
77,2229003,10,Venezia,Salernitana,32.07,32.06,35.87,"[0.459, 0.35500000000000004, 0.14300000000000002, 0.034999999999999996, 0.006, 0.0]","[0.457, 0.35800000000000004, 0.139, 0.035, 0.007, 0.002]"
78,2229004,11,Atalanta,Lazio,30.47,30.73,38.8,"[0.501, 0.346, 0.12000000000000001, 0.027, 0.004, 0.0]","[0.5, 0.34199999999999997, 0.12200000000000001, 0.029, 0.005, 0.0]"
79,2229005,11,Bologna,Cagliari,28.16,28.17,43.68,"[0.558, 0.33099999999999996, 0.09, 0.017, 0.003, 0.0]","[0.5640000000000001, 0.321, 0.096, 0.015, 0.003, 0.0]"
80,2229006,11,Fiorentina,Spezia,32.76,32.2,35.04,"[0.445, 0.36000000000000004, 0.144, 0.041, 0.006, 0.003]","[0.448, 0.36000000000000004, 0.144, 0.039, 0.008, 0.0]"
81,2229007,11,Genoa,Venezia,28.54,28.84,42.62,"[0.554, 0.32999999999999996, 0.09399999999999999, 0.020000000000000004, 0.003, 0.0]","[0.552, 0.32999999999999996, 0.09699999999999999, 0.019000000000000003, 0.003, 0.0]"
82,2229008,11,Verona,Juventus,35.83,36.07,28.1,"[0.30300000000000005, 0.362, 0.214, 0.08700000000000001, 0.026000000000000002, 0.004]","[0.30000000000000004, 0.36, 0.218, 0.08700000000000001, 0.026000000000000002, 0.005]"
83,2229009,11,Inter,Udinese,33.17,33.33,33.5,"[0.426, 0.36300000000000004, 0.156, 0.042, 0.011000000000000001, 0.002]","[0.423, 0.36600000000000005, 0.155, 0.044000000000000004, 0.01, 0.002]"
84,2229010,11,Roma,Milan,37.23,37.62,25.14,"[0.24000000000000002, 0.343, 0.24700000000000003, 0.111, 0.04000000000000001, 0.011000000000000001]","[0.24600000000000002, 0.3320000000000001, 0.24800000000000003, 0.116, 0.04, 0.010000000000000002]"
85,2229011,11,Salernitana,Napoli,36.49,36.17,27.34,"[0.28900000000000003, 0.357, 0.222, 0.091, 0.024, 0.008]","[0.29000000000000004, 0.36, 0.22, 0.088, 0.025, 0.008]"
86,2229012,11,Sassuolo,Empoli,34.16,34.44,31.39,"[0.379, 0.37000000000000005, 0.17500000000000002, 0.05800000000000001, 0.014000000000000002, 0.002]","[0.377, 0.36900000000000005, 0.17800000000000002, 0.059, 0.012, 0.003]"
87,2229013,11,Torino,Sampdoria,34.67,34.33,31.0,"[0.37700000000000006, 0.36400000000000005, 0.17800000000000002, 0.062, 0.017, 0.002]","[0.37900000000000006, 0.36600000000000005, 0.18100000000000002, 0.057, 0.014000000000000002, 0.003]"
88,2229014,12,Cagliari,Atalanta,38.93,38.71,22.36,"[0.14900000000000002, 0.29600000000000004, 0.264, 0.164, 0.07800000000000001, 0.027000000000000003]","[0.15600000000000003, 0.28900000000000003, 0.267, 0.163, 0.07600000000000001, 0.027000000000000003]"
89,2229015,12,Empoli,Genoa,33.18,33.78,33.03,"[0.401, 0.36400000000000005, 0.169, 0.052, 0.011000000000000001, 0.003]","[0.397, 0.36900000000000005, 0.166, 0.053000000000000005, 0.012, 0.003]"
90,2229016,12,Juventus,Fiorentina,29.72,29.73,40.55,"[0.525, 0.33999999999999997, 0.106, 0.022, 0.003, 0.0]","[0.525, 0.33899999999999997, 0.106, 0.023, 0.003, 0.0]"
