,game_id,matchday,team_homes,team_aways,p_home_win,p_away_win,p_draw,p_home_score,p_away_score
91,2229017,12,Lazio,Salernitana,34.84,34.97,30.2,"[0.35100000000000003, 0.36700000000000005, 0.19500000000000003, 0.064, 0.018000000000000002, 0.003]","[0.35000000000000003, 0.36400000000000005, 0.19800000000000004, 0.066, 0.017, 0.003]"
92,2229018,12,Milan,Inter,38.48,37.44,24.08,"[0.227, 0.336, 0.247, 0.123, 0.045000000000000005, 0.015]","[0.232, 0.341, 0.24300000000000002, 0.11900000000000001, 0.045, 0.013000000000000001]"
93,2229019,12,Napoli,Verona,34.67,35.15,30.17,"[0.34700000000000003, 0.36800000000000005, 0.19600000000000004, 0.066, 0.018000000000000002, 0.004]","[0.343, 0.37600000000000006, 0.19400000000000003, 0.064, 0.018000000000000002, 0.004]"
94,2229020,12,Sampdoria,Bologna,34.72,35.33,29.95,"[0.35700000000000004, 0.36300000000000004, 0.194, 0.063, 0.015, 0.003]","[0.35400000000000004, 0.36700000000000005, 0.18800000000000003, 0.067, 0.016, 0.003]"
95,2229021,12,Spezia,Torino,31.41,31.35,37.23,"[0.488, 0.34700000000000003, 0.129, 0.030000000000000002, 0.006, 0.001]","[0.48900000000000005, 0.348, 0.126, 0.031, 0.006, 0.001]"
96,2229022,12,Udinese,Sassuolo,37.44,37.05,25.52,"[0.26, 0.35, 0.23600000000000002, 0.106, 0.035, 0.010000000000000002]","[0.263, 0.349, 0.23600000000000002, 0.105, 0.035, 0.009000000000000001]"
97,2229023,12,Venezia,Roma,36.29,36.68,27.03,"[0.28300000000000003, 0.363, 0.219, 0.092, 0.031, 0.007]","[0.28200000000000003, 0.36, 0.223, 0.095, 0.028999999999999998, 0.006]"
98,2229024,13,Atalanta,Spezia,31.77,30.1,38.12,"[0.48900000000000005, 0.35, 0.127, 0.028, 0.004, 0.0]","[0.502, 0.343, 0.12100000000000001, 0.027, 0.005, 0.0]"
99,2229025,13,Bologna,Venezia,27.15,27.77,45.08,"[0.5850000000000001, 0.314, 0.082, 0.016, 0.002, 0.0]","[0.5780000000000001, 0.318, 0.08600000000000001, 0.016, 0.001, 0.0]"
100,2229026,13,Fiorentina,Milan,36.74,36.59,26.66,"[0.279, 0.358, 0.227, 0.093, 0.03, 0.008]","[0.28700000000000003, 0.348, 0.224, 0.09699999999999999, 0.030999999999999996, 0.008]"
101,2229027,13,Genoa,Roma,38.27,38.57,23.16,"[0.203, 0.318, 0.257, 0.13499999999999998, 0.054, 0.018000000000000002]","[0.199, 0.323, 0.257, 0.13699999999999998, 0.051000000000000004, 0.018000000000000002]"
102,2229028,13,Verona,Empoli,34.03,33.93,32.03,"[0.38700000000000007, 0.37100000000000005, 0.17200000000000001, 0.053000000000000005, 0.013000000000000001, 0.003]","[0.385, 0.36900000000000005, 0.17600000000000002, 0.053000000000000005, 0.014000000000000002, 0.002]"
103,2229029,13,Inter,Napoli,35.8,35.32,28.88,"[0.321, 0.36300000000000004, 0.20600000000000002, 0.07900000000000001, 0.022, 0.004]","[0.324, 0.36600000000000005, 0.203, 0.07500000000000001, 0.022, 0.005]"
104,2229030,13,Lazio,Juventus,34.21,33.5,32.3,"[0.396, 0.37200000000000005, 0.169, 0.048, 0.011000000000000001, 0.002]","[0.403, 0.36700000000000005, 0.166, 0.048, 0.012, 0.002]"
105,2229031,13,Salernitana,Sampdoria,33.07,31.93,35.0,"[0.432, 0.36300000000000004, 0.155, 0.039, 0.009000000000000001, 0.002]","[0.44, 0.36500000000000005, 0.144, 0.041, 0.009000000000000001, 0.001]"
106,2229032,13,Sassuolo,Cagliari,20.88,20.92,58.2,"[0.7260000000000001, 0.232, 0.039, 0.004, 0.0, 0.0]","[0.7250000000000001, 0.233, 0.039, 0.004, 0.0, 0.0]"
107,2229033,13,Torino,Udinese,31.66,32.06,36.29,"[0.46900000000000003, 0.35000000000000003, 0.13799999999999998, 0.033999999999999996, 0.005, 0.001]","[0.46, 0.36000000000000004, 0.136, 0.033, 0.007, 0.001]"
108,2229034,14,Cagliari,Salernitana,33.16,33.02,33.83,"[0.429, 0.36400000000000005, 0.152, 0.044, 0.009000000000000001, 0.002]","[0.429, 0.36700000000000005, 0.152, 0.04, 0.010000000000000002, 0.002]"
109,2229035,14,Empoli,Fiorentina,26.46,26.88,46.66,"[0.609, 0.30200000000000005, 0.07500000000000001, 0.012, 0.002, 0.0]","[0.604, 0.30600000000000005, 0.07600000000000001, 0.012, 0.002, 0.0]"
110,2229036,14,Juventus,Atalanta,40.28,39.81,19.91,"[0.111, 0.23600000000000002, 0.25899999999999995, 0.194, 0.10300000000000001, 0.047]","[0.109, 0.24000000000000002, 0.26199999999999996, 0.189, 0.10400000000000001, 0.046]"
111,2229037,14,Milan,Sassuolo,36.42,37.15,26.43,"[0.28900000000000003, 0.361, 0.217, 0.092, 0.028999999999999998, 0.006]","[0.28700000000000003, 0.356, 0.223, 0.092, 0.029999999999999995, 0.006]"
112,2229038,14,Napoli,Lazio,33.02,33.05,33.94,"[0.427, 0.36700000000000005, 0.15, 0.044000000000000004, 0.009000000000000001, 0.001]","[0.429, 0.36100000000000004, 0.155, 0.043000000000000003, 0.009000000000000001, 0.001]"
113,2229039,14,Roma,Torino,28.9,29.34,41.75,"[0.545, 0.32799999999999996, 0.102, 0.019000000000000003, 0.004, 0.0]","[0.541, 0.33399999999999996, 0.09999999999999999, 0.020000000000000004, 0.003, 0.0]"
114,2229040,14,Sampdoria,Verona,33.72,33.35,32.93,"[0.401, 0.36600000000000005, 0.166, 0.052000000000000005, 0.013000000000000001, 0.002]","[0.401, 0.36500000000000005, 0.17, 0.051000000000000004, 0.011, 0.002]"
115,2229041,14,Spezia,Bologna,32.92,32.63,34.45,"[0.444, 0.36200000000000004, 0.146, 0.038, 0.008, 0.002]","[0.449, 0.36200000000000004, 0.142, 0.038, 0.007, 0.002]"
116,2229042,14,Udinese,Genoa,33.7,32.66,33.63,"[0.418, 0.36200000000000004, 0.164, 0.045000000000000005, 0.01, 0.002]","[0.426, 0.36300000000000004, 0.157, 0.044, 0.010000000000000002, 0.001]"
117,2229043,14,Venezia,Inter,37.59,37.66,24.75,"[0.234, 0.34500000000000003, 0.24900000000000003, 0.116, 0.039, 0.011000000000000001]","[0.23800000000000002, 0.34, 0.246, 0.115, 0.042, 0.013000000000000001]"
118,2229044,15,Atalanta,Venezia,24.5,24.54,50.97,"[0.649, 0.279, 0.061, 0.009000000000000001, 0.002, 0.0]","[0.65, 0.281, 0.06, 0.008, 0.001, 0.0]"
119,2229045,15,Bologna,Roma,39.39,38.77,21.83,"[0.159, 0.29200000000000004, 0.259, 0.166, 0.07600000000000001, 0.028000000000000004]","[0.16, 0.29700000000000004, 0.262, 0.15900000000000003, 0.07400000000000001, 0.028000000000000004]"
120,2229046,15,Fiorentina,Sampdoria,33.77,33.73,32.5,"[0.401, 0.36500000000000005, 0.171, 0.04900000000000001, 0.011, 0.002]","[0.4, 0.36700000000000005, 0.167, 0.052, 0.011, 0.002]"
121,2229047,15,Genoa,Milan,36.31,36.15,27.53,"[0.30000000000000004, 0.362, 0.213, 0.08600000000000001, 0.029, 0.007]","[0.30400000000000005, 0.35400000000000004, 0.22, 0.08700000000000001, 0.026000000000000002, 0.006]"
122,2229048,15,Verona,Cagliari,24.55,24.3,51.14,"[0.653, 0.278, 0.061000000000000006, 0.009000000000000001, 0.001, 0.0]","[0.655, 0.277, 0.059000000000000004, 0.010000000000000002, 0.001, 0.0]"
123,2229049,15,Inter,Spezia,27.08,27.54,45.38,"[0.5930000000000001, 0.31100000000000005, 0.07800000000000001, 0.014000000000000002, 0.001, 0.0]","[0.59, 0.30900000000000005, 0.082, 0.015, 0.001, 0.0]"
124,2229050,15,Lazio,Udinese,30.0,30.35,39.65,"[0.517, 0.33899999999999997, 0.11, 0.028, 0.004, 0.0]","[0.512, 0.33999999999999997, 0.115, 0.026, 0.005, 0.0]"
125,2229051,15,Salernitana,Juventus,35.32,35.69,28.99,"[0.342, 0.36200000000000004, 0.19900000000000004, 0.07, 0.02, 0.003]","[0.338, 0.36800000000000005, 0.20000000000000004, 0.069, 0.018000000000000002, 0.003]"
126,2229052,15,Sassuolo,Napoli,35.47,35.7,28.83,"[0.33, 0.36400000000000005, 0.203, 0.07700000000000001, 0.020000000000000004, 0.005]","[0.33, 0.36600000000000005, 0.201, 0.07600000000000001, 0.020000000000000004, 0.006]"
127,2229053,15,Torino,Empoli,35.39,34.98,29.63,"[0.335, 0.36700000000000005, 0.20000000000000004, 0.07300000000000001, 0.019000000000000003, 0.004]","[0.339, 0.36600000000000005, 0.20000000000000004, 0.07100000000000001, 0.018000000000000002, 0.004]"
128,2229054,16,Bologna,Fiorentina,34.36,33.86,31.79,"[0.37500000000000006, 0.36800000000000005, 0.17800000000000002, 0.059, 0.015, 0.003]","[0.38000000000000006, 0.36600000000000005, 0.17400000000000002, 0.061, 0.015, 0.002]"
129,2229055,16,Cagliari,Torino,30.96,30.0,39.03,"[0.49900000000000005, 0.341, 0.125, 0.029, 0.005, 0.0]","[0.502, 0.34400000000000003, 0.12100000000000001, 0.028, 0.003, 0.001]"
130,2229056,16,Empoli,Udinese,32.91,32.81,34.28,"[0.426, 0.36100000000000004, 0.156, 0.043000000000000003, 0.008, 0.001]","[0.424, 0.36500000000000005, 0.153, 0.044000000000000004, 0.008, 0.001]"
131,2229057,16,Juventus,Genoa,28.7,28.72,42.59,"[0.551, 0.33099999999999996, 0.09499999999999999, 0.019000000000000003, 0.004, 0.0]","[0.554, 0.32499999999999996, 0.09999999999999999, 0.018000000000000002, 0.003, 0.0]"
132,2229058,16,Milan,Salernitana,29.27,28.72,42.02,"[0.546, 0.32999999999999996, 0.09999999999999999, 0.019999999999999997, 0.003, 0.0]","[0.552, 0.32899999999999996, 0.09499999999999999, 0.020999999999999998, 0.002, 0.0]"
133,2229059,16,Napoli,Atalanta,37.96,37.16,24.88,"[0.23800000000000002, 0.347, 0.24400000000000002, 0.114, 0.03900000000000001, 0.011]","[0.249, 0.339, 0.23800000000000002, 0.112, 0.044, 0.011]"
134,2229060,16,Roma,Inter,38.32,38.95,22.73,"[0.18000000000000002, 0.306, 0.264, 0.149, 0.063, 0.022]","[0.17700000000000002, 0.305, 0.258, 0.154, 0.065, 0.025]"
135,2229061,16,Sampdoria,Lazio,30.84,31.34,37.83,"[0.48500000000000004, 0.354, 0.12300000000000001, 0.029, 0.005, 0.0]","[0.487, 0.34600000000000003, 0.127, 0.031000000000000003, 0.005, 0.0]"
136,2229062,16,Spezia,Sassuolo,32.46,32.44,35.1,"[0.441, 0.36300000000000004, 0.143, 0.04, 0.007, 0.001]","[0.443, 0.35500000000000004, 0.152, 0.037, 0.008, 0.0]"
137,2229063,16,Venezia,Verona,31.57,31.91,36.52,"[0.47400000000000003, 0.35400000000000004, 0.133, 0.031, 0.006, 0.001]","[0.47200000000000003, 0.35200000000000004, 0.135, 0.033, 0.007, 0.0]"
138,2229064,17,Fiorentina,Salernitana,19.99,20.12,59.88,"[0.7440000000000001, 0.21800000000000003, 0.035, 0.004, 0.0, 0.0]","[0.7410000000000001, 0.22200000000000003, 0.034, 0.004, 0.0, 0.0]"
139,2229065,17,Genoa,Sampdoria,29.83,30.91,39.27,"[0.512, 0.34, 0.116, 0.027, 0.005, 0.0]","[0.504, 0.347, 0.117, 0.026, 0.006, 0.0]"
140,2229066,17,Verona,Atalanta,37.0,36.98,26.02,"[0.256, 0.347, 0.24100000000000002, 0.105, 0.035, 0.010000000000000002]","[0.257, 0.35, 0.23600000000000002, 0.108, 0.034, 0.009000000000000001]"
141,2229067,17,Inter,Cagliari,28.1,27.66,44.24,"[0.5760000000000001, 0.32000000000000006, 0.08700000000000001, 0.016, 0.001, 0.0]","[0.5800000000000001, 0.31700000000000006, 0.085, 0.015, 0.003, 0.0]"
142,2229068,17,Napoli,Empoli,32.72,33.68,33.6,"[0.429, 0.36100000000000004, 0.155, 0.045000000000000005, 0.009000000000000001, 0.001]","[0.419, 0.36600000000000005, 0.156, 0.046000000000000006, 0.011000000000000003, 0.002]"
143,2229069,17,Roma,Spezia,22.81,21.7,55.48,"[0.6950000000000001, 0.255, 0.044, 0.006, 0.0, 0.0]","[0.7030000000000001, 0.24900000000000003, 0.043000000000000003, 0.005, 0.0, 0.0]"
144,2229070,17,Sassuolo,Lazio,30.78,31.55,37.68,"[0.491, 0.34700000000000003, 0.124, 0.030000000000000002, 0.005, 0.0]","[0.48300000000000004, 0.356, 0.122, 0.030000000000000002, 0.006, 0.0]"
145,2229071,17,Torino,Bologna,34.62,34.1,31.29,"[0.37500000000000006, 0.36700000000000005, 0.18000000000000002, 0.057999999999999996, 0.015, 0.004]","[0.38200000000000006, 0.36600000000000005, 0.17600000000000002, 0.057999999999999996, 0.013999999999999999, 0.003]"
146,2229072,17,Udinese,Milan,34.97,34.98,30.05,"[0.34700000000000003, 0.37000000000000005, 0.18900000000000003, 0.068, 0.02, 0.003]","[0.34600000000000003, 0.36600000000000005, 0.19200000000000003, 0.07100000000000001, 0.017, 0.005]"
147,2229073,17,Venezia,Juventus,37.3,37.22,25.49,"[0.251, 0.33999999999999997, 0.24100000000000002, 0.108, 0.04, 0.013999999999999999]","[0.251, 0.34299999999999997, 0.23700000000000002, 0.113, 0.04100000000000001, 0.009000000000000001]"
148,2229074,18,Atalanta,Roma,37.51,38.25,24.24,"[0.217, 0.326, 0.253, 0.127, 0.049, 0.017]","[0.21500000000000002, 0.323, 0.259, 0.128, 0.049, 0.015]"
149,2229075,18,Bologna,Juventus,38.24,36.8,24.96,"[0.23, 0.338, 0.25, 0.11800000000000001, 0.044000000000000004, 0.013000000000000001]","[0.24100000000000002, 0.334, 0.24500000000000002, 0.116, 0.044, 0.013000000000000001]"
150,2229076,18,Cagliari,Udinese,36.45,36.33,27.22,"[0.28200000000000003, 0.356, 0.226, 0.094, 0.03, 0.007]","[0.28200000000000003, 0.359, 0.221, 0.09799999999999999, 0.029, 0.006]"
151,2229077,18,Fiorentina,Sassuolo,33.62,33.04,33.34,"[0.40700000000000003, 0.36300000000000004, 0.164, 0.051000000000000004, 0.012, 0.002]","[0.41100000000000003, 0.36800000000000005, 0.157, 0.051000000000000004, 0.01, 0.002]"
152,2229078,18,Lazio,Genoa,25.85,25.96,48.19,"[0.623, 0.29500000000000004, 0.069, 0.010000000000000002, 0.001, 0.0]","[0.6220000000000001, 0.29500000000000004, 0.07, 0.010000000000000002, 0.001, 0.0]"
153,2229079,18,Milan,Napoli,35.33,35.86,28.82,"[0.327, 0.36500000000000005, 0.202, 0.07800000000000001, 0.022, 0.005]","[0.322, 0.36600000000000005, 0.21, 0.07600000000000001, 0.020000000000000004, 0.005]"
154,2229080,18,Salernitana,Inter,38.37,37.71,23.91,"[0.19400000000000003, 0.325, 0.257, 0.13599999999999998, 0.056, 0.02]","[0.201, 0.319, 0.253, 0.143, 0.054, 0.018000000000000002]"
155,2229081,18,Sampdoria,Venezia,24.7,25.2,50.1,"[0.646, 0.28400000000000003, 0.057999999999999996, 0.009000000000000001, 0.001, 0.0]","[0.641, 0.28500000000000003, 0.062, 0.009000000000000001, 0.001, 0.0]"
156,2229082,18,Spezia,Empoli,31.59,31.23,37.19,"[0.47300000000000003, 0.35700000000000004, 0.13, 0.032, 0.005, 0.001]","[0.47500000000000003, 0.35900000000000004, 0.128, 0.031000000000000003, 0.005, 0.0]"
157,2229083,18,Torino,Verona,34.1,34.35,31.55,"[0.38100000000000006, 0.36600000000000005, 0.18000000000000002, 0.055999999999999994, 0.014000000000000002, 0.002]","[0.38100000000000006, 0.36500000000000005, 0.17700000000000002, 0.061, 0.012, 0.003]"
158,2229084,19,Empoli,Milan,35.09,34.86,30.05,"[0.34, 0.36400000000000005, 0.20200000000000004, 0.069, 0.019000000000000003, 0.004]","[0.342, 0.37100000000000005, 0.19300000000000003, 0.07, 0.019000000000000003, 0.003]"
159,2229085,19,Genoa,Atalanta,32.49,32.23,35.28,"[0.445, 0.35800000000000004, 0.146, 0.042, 0.008, 0.001]","[0.442, 0.36800000000000005, 0.14200000000000002, 0.04, 0.007, 0.001]"
160,2229086,19,Verona,Fiorentina,34.77,35.63,29.59,"[0.34700000000000003, 0.37100000000000005, 0.19000000000000003, 0.067, 0.017, 0.004]","[0.342, 0.36700000000000005, 0.20000000000000004, 0.067, 0.017, 0.003]"
161,2229087,19,Inter,Torino,32.17,32.48,35.35,"[0.448, 0.36000000000000004, 0.144, 0.038, 0.008, 0.001]","[0.448, 0.36000000000000004, 0.144, 0.038, 0.008, 0.001]"
162,2229088,19,Juventus,Cagliari,26.54,26.96,46.51,"[0.603, 0.30700000000000005, 0.07600000000000001, 0.012, 0.002, 0.0]","[0.602, 0.30200000000000005, 0.082, 0.013000000000000001, 0.001, 0.0]"
163,2229089,19,Napoli,Spezia,26.89,26.15,46.96,"[0.6070000000000001, 0.30000000000000004, 0.07600000000000001, 0.012, 0.001, 0.0]","[0.613, 0.29900000000000004, 0.07300000000000001, 0.01, 0.001, 0.0]"
164,2229090,19,Roma,Sampdoria,32.75,33.06,34.19,"[0.428, 0.36300000000000004, 0.152, 0.045000000000000005, 0.009000000000000001, 0.002]","[0.425, 0.36500000000000005, 0.152, 0.047, 0.009000000000000001, 0.001]"
165,2229091,19,Sassuolo,Bologna,35.14,34.65,30.21,"[0.333, 0.36700000000000005, 0.201, 0.07400000000000001, 0.018000000000000002, 0.004]","[0.332, 0.37400000000000005, 0.193, 0.07300000000000001, 0.020000000000000004, 0.005]"
166,2229092,19,Udinese,Salernitana,23.12,23.18,53.7,"[0.6849999999999999, 0.258, 0.051000000000000004, 0.006, 0.0, 0.0]","[0.6859999999999999, 0.257, 0.05, 0.007, 0.0, 0.0]"
167,2229093,19,Venezia,Lazio,28.53,28.98,42.49,"[0.559, 0.32199999999999995, 0.09499999999999999, 0.018000000000000002, 0.003, 0.0]","[0.554, 0.32599999999999996, 0.09599999999999999, 0.019000000000000003, 0.002, 0.0]"
168,2229094,20,Atalanta,Torino,32.02,32.07,35.91,"[0.45, 0.36200000000000004, 0.14100000000000001, 0.037000000000000005, 0.006, 0.0]","[0.453, 0.35700000000000004, 0.13999999999999999, 0.038, 0.007, 0.001]"
169,2229098,20,Lazio,Empoli,32.38,31.61,36.0,"[0.455, 0.36400000000000005, 0.136, 0.034, 0.007, 0.001]","[0.465, 0.35700000000000004, 0.134, 0.034, 0.007, 0.0]"
170,2229095,20,Bologna,Inter,39.15,39.75,21.11,"[0.15300000000000002, 0.273, 0.268, 0.169, 0.083, 0.031]","[0.14900000000000002, 0.278, 0.267, 0.169, 0.08200000000000002, 0.032]"
171,2229096,20,Fiorentina,Udinese,33.86,35.39,30.75,"[0.37600000000000006, 0.36500000000000005, 0.17700000000000002, 0.062, 0.016, 0.003]","[0.36500000000000005, 0.36800000000000005, 0.18900000000000003, 0.059, 0.015, 0.003]"
172,2229097,20,Juventus,Napoli,32.97,32.73,34.3,"[0.427, 0.36300000000000004, 0.158, 0.042, 0.009000000000000001, 0.001]","[0.428, 0.36200000000000004, 0.154, 0.044000000000000004, 0.01, 0.002]"
173,2229099,20,Milan,Roma,35.2,34.88,29.92,"[0.34800000000000003, 0.36500000000000005, 0.19400000000000003, 0.07200000000000001, 0.016, 0.003]","[0.34700000000000003, 0.37000000000000005, 0.19400000000000003, 0.067, 0.017, 0.003]"
174,2229100,20,Salernitana,Venezia,28.93,28.37,42.7,"[0.551, 0.32599999999999996, 0.09899999999999999, 0.021000000000000005, 0.003, 0.0]","[0.559, 0.32199999999999995, 0.09599999999999999, 0.020999999999999998, 0.002, 0.0]"
175,2229101,20,Sampdoria,Cagliari,25.12,26.24,48.64,"[0.6330000000000001, 0.28700000000000003, 0.069, 0.010000000000000002, 0.002, 0.0]","[0.6230000000000001, 0.29400000000000004, 0.07100000000000001, 0.012, 0.001, 0.0]"
176,2229102,20,Sassuolo,Genoa,20.79,20.84,58.38,"[0.7290000000000001, 0.231, 0.036000000000000004, 0.004, 0.0, 0.0]","[0.7280000000000001, 0.23, 0.038000000000000006, 0.004, 0.0, 0.0]"
177,2229103,20,Spezia,Verona,31.37,31.75,36.88,"[0.47900000000000004, 0.34600000000000003, 0.134, 0.034, 0.005, 0.001]","[0.47300000000000003, 0.35400000000000004, 0.134, 0.033, 0.005, 0.0]"
178,2229104,21,Cagliari,Bologna,34.76,36.4,28.84,"[0.343, 0.36300000000000004, 0.19500000000000003, 0.07300000000000001, 0.018000000000000002, 0.004]","[0.332, 0.36600000000000005, 0.20500000000000002, 0.07100000000000001, 0.018000000000000002, 0.004]"
